can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
{"time":"2026-06-11T22:01:24.46737+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/svc/nacos_config.go:313","msg":"loaded base runtime config from nacos"}
{"time":"2026-06-11T22:01:24.473975+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/svc/nacos_config.go:413","msg":"loaded reward runtime config from nacos"}
Reward API starting on :1200
{"time":"2026-06-11T22:01:27.56569+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2w5nwRESFkkpVXYDbVC9EhT5R6RdqZr8AyVg7GSiidJXSYth7hVy6ayAVsr6pA6uzGuoGh9WHnkNcZ4bv1KkFE86"}
{"time":"2026-06-11T22:01:27.565723+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.566629+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5pomX2vvTdcd4o97CWA6iSboc8rZaJ59hrXxWzXzW2pzPt7g9Tr6N7iwqWfzMjZ1v8VskTZuzLbwAwoBjQg4erza"}
{"time":"2026-06-11T22:01:27.566653+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.567229+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=duR5obqHqfwnNtweK9uAZbiD1MZmnS6dxCT48sSLu5aEnfCVDnHd9NtFEYm6yNG5xKbKEtbYM7gE3dAJZbsiYVG"}
{"time":"2026-06-11T22:01:27.56724+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.567862+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=584jE3FfUJx2qp1gFjFEEXMnCiuQLrCuGtnUHAzNKPTwowHbEDC3AQULL7byU3iK6t6xTSGR1C6cy3XSQQJs3bTD"}
{"time":"2026-06-11T22:01:27.567876+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.568591+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3nN7ujL52uXN46c4GwNniT288kzGKohKUp1tyuGAqyvjVZLqeYqk2jQX6r21YB9nCn4Z3JhNw4LuCAc1YHCydrRo"}
{"time":"2026-06-11T22:01:27.568612+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.569699+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=39JLvQsstPJhQ49KUu9L3behdNia4qtVtAM8yjG4J842n4iDToPuuvyGysnfgGPKfruiY1WBrM7kGg1YAAzTTjJp"}
{"time":"2026-06-11T22:01:27.569726+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.570543+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5Ducvx9t5B49tzd9WYoN3VpjUiJZypYqVByLQA2uDSs64FpzNVhaXRjrQAgV7iy2KJm3u6LnfWndLfMhYa2PrHdr"}
{"time":"2026-06-11T22:01:27.570563+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
